order_id,customer_id,order_date,campaign_id
2018,35,2022-05-29,8
2019,785,2024-07-04,1
2020,827,2023-07-16,16
2021,239,2022-01-29,17
2022,253,2024-04-27,11
2023,358,2023-09-05,14
2024,262,2024-10-23,16
2025,724,2023-08-20,8
2026,1204,2022-09-13,20
2027,474,2022-04-17,6
2028,778,2022-12-04,17
2029,150,2023-06-08,12
2030,526,2024-02-03,20
2031,203,2024-02-23,5
2032,895,2024-10-17,2
2033,290,2024-11-26,9
2034,1405,2022-04-06,3
2035,1479,2023-04-17,18
2036,654,2022-09-13,20
2037,769,2022-11-10,15
2038,371,2022-06-16,18
2039,11,2023-03-11,14
2040,94,2024-11-02,16
2041,346,2024-06-02,1
2042,1500,2024-07-14,2
2043,262,2024-03-01,17
2044,813,2023-08-13,3
2045,1220,2022-06-14,13
2046,143,2022-09-20,11
2047,499,2023-03-07,6
2048,631,2022-01-21,4
2049,258,2024-01-15,16
2050,533,2024-12-13,5
2051,851,2023-10-02,15
2052,1249,2024-02-11,2
2053,941,2024-12-21,2
2054,1450,2023-08-14,16
2055,1364,2024-11-26,16
2056,209,2024-09-11,9
2057,179,2023-08-15,16
2058,505,2022-09-14,4
2059,1129,2023-08-08,5
2060,1132,2024-07-24,10
2061,1198,2024-10-03,11
2062,983,2023-05-08,1
2063,1270,2023-09-21,16
2064,356,2024-07-09,18
2065,1498,2024-11-29,17
2066,365,2023-09-25,3
2067,656,2023-03-26,13
2068,1212,2022-06-20,17
2069,1168,2022-05-30,3
2070,1126,2024-06-30,20
2071,658,2024-04-05,7
2072,810,2022-08-20,6
2073,236,2024-03-29,20
2074,839,2023-03-27,7
2075,906,2023-06-09,3
2076,73,2023-11-15,20
2077,215,2023-05-04,2
2078,212,2023-03-22,20
2079,131,2023-12-18,18
2080,809,2023-05-06,9
2081,1405,2023-11-08,6
2082,1062,2024-05-01,9
2083,1151,2024-11-19,13
2084,1200,2022-01-17,9
2085,392,2023-04-27,18
2086,240,2022-02-16,12
2087,762,2022-08-14,17
2088,629,2022-11-15,12
2089,1037,2023-02-19,13
2090,639,2024-01-19,20
2091,696,2024-12-12,13
2092,326,2024-07-19,18
2093,939,2022-06-06,16
2094,414,2023-04-18,8
2095,973,2024-08-15,19
2096,1465,2023-06-29,16
2097,1430,2022-07-18,10
2098,1077,2024-01-26,6
2099,1319,2023-10-27,15
2100,1188,2022-10-07,8
2101,1246,2024-06-11,8
2102,1236,2024-12-05,18
2103,1174,2023-09-12,14
2104,1278,2022-10-15,19
2105,894,2024-12-21,14
2106,861,2023-12-05,15
2107,1236,2023-01-04,2
2108,1043,2024-04-03,19
2109,162,2022-08-12,17
2110,583,2022-11-11,11
2111,1450,2022-01-17,12
2112,753,2023-04-07,18
2113,1030,2024-02-03,4
2114,27,2023-05-08,15
2115,464,2023-11-05,13
2116,1087,2023-12-04,20
2117,1492,2024-08-18,13
2118,1497,2022-08-24,2
2119,429,2023-05-09,1
2120,706,2023-09-10,9
2121,1203,2022-10-31,9
2122,39,2022-01-18,12
2123,1299,2024-02-13,10
2124,494,2024-05-03,13
2125,1237,2023-04-08,17
2126,548,2024-01-09,2
2127,232,2022-09-17,1
2128,615,2022-10-01,4
2129,733,2022-08-29,10
2130,950,2023-08-18,2
2131,552,2024-05-23,13
2132,522,2022-03-11,4
2133,88,2023-01-22,6
2134,816,2023-04-05,10
2135,644,2023-02-25,17
2136,813,2024-03-28,9
2137,151,2023-03-16,6
2138,1307,2024-02-11,18
2139,834,2022-07-03,6
2140,1354,2024-06-14,12
2141,542,2023-06-10,8
2142,873,2022-09-15,7
2143,996,2023-09-13,4
2144,313,2022-10-26,9
2145,1087,2024-01-02,6
2146,800,2023-03-30,18
2147,1093,2022-08-25,5
2148,676,2024-03-09,10
2149,645,2024-09-22,15
2150,1021,2022-11-25,1
2151,1062,2023-03-03,3
2152,927,2023-01-04,7
2153,1396,2023-12-01,8
2154,192,2022-02-11,17
2155,270,2024-04-19,2
2156,1,2024-03-19,11
2157,1484,2023-10-12,15
2158,1053,2023-06-27,15
2159,1392,2024-08-07,13
2160,307,2024-11-24,7
2161,726,2022-08-02,3
2162,1433,2022-12-07,2
2163,383,2023-04-24,10
2164,204,2023-06-30,7
2165,1386,2024-09-04,14
2166,58,2023-08-10,13
2167,1359,2024-12-03,2
2168,1428,2023-08-11,6
2169,951,2024-10-17,13
2170,394,2022-08-16,6
2171,1220,2022-06-26,11
2172,312,2023-01-29,2
2173,682,2024-11-28,15
2174,861,2022-10-18,9
2175,849,2022-10-09,18
2176,671,2023-05-02,17
2177,111,2022-03-23,10
2178,940,2024-05-14,15
2179,889,2024-05-01,2
2180,544,2022-08-16,9
2181,936,2022-06-02,8
2182,133,2023-04-02,5
2183,1345,2022-05-22,3
2184,1076,2023-10-01,5
2185,1080,2022-06-18,13
2186,39,2023-05-11,1
2187,1072,2023-07-26,12
2188,806,2024-04-09,5
2189,63,2023-06-15,15
2190,653,2023-06-10,3
2191,59,2024-02-02,3
2192,1340,2022-09-22,17
2193,1150,2023-01-19,5
2194,1271,2024-01-11,15
2195,485,2024-04-09,8
2196,1193,2022-11-12,6
2197,537,2022-03-08,17
2198,1012,2022-04-13,13
2199,1313,2023-11-05,14
2200,222,2022-04-10,11
2201,1482,2023-01-18,17
2202,1449,2024-06-14,6
2203,416,2022-11-18,9
2204,1089,2022-05-08,15
2205,779,2023-01-30,20
2206,1277,2023-10-01,3
2207,852,2024-12-03,15
2208,616,2022-05-12,18
2209,1348,2023-02-09,10
2210,1489,2024-05-17,6
2211,633,2023-09-09,19
2212,1174,2022-02-11,20
2213,1397,2024-08-01,14
2214,216,2023-10-20,6
2215,807,2024-12-23,18
2216,1299,2024-11-24,4
2217,659,2022-06-09,18
2218,519,2023-12-15,5
2219,765,2022-02-25,19
2220,1244,2023-11-25,16
2221,706,2024-07-29,13
2222,814,2024-04-09,18
2223,980,2023-10-15,5
2224,17,2023-03-24,9
2225,830,2023-11-04,9
2226,530,2024-08-31,12
2227,1145,2022-04-03,16
2228,109,2022-05-10,1
2229,1457,2024-09-23,5
2230,1299,2022-07-19,3
2231,599,2023-09-07,8
2232,740,2022-11-20,16
2233,125,2024-02-05,16
2234,1457,2024-02-21,12
2235,43,2022-11-15,3
2236,391,2024-06-23,16
2237,610,2024-10-30,18
2238,387,2022-10-24,11
2239,1167,2024-03-04,17
2240,475,2024-04-07,4
2241,166,2024-02-15,17
2242,647,2024-03-17,17
2243,1285,2024-03-01,14
2244,1252,2022-01-24,17
2245,141,2023-08-31,1
2246,637,2024-12-22,16
2247,1392,2023-04-01,12
2248,495,2023-07-30,11
2249,673,2024-10-08,7
2250,258,2024-02-24,1
2251,1464,2022-09-20,2
2252,1188,2024-01-18,8
2253,244,2024-11-15,6
2254,932,2023-10-13,16
2255,428,2024-06-14,18
2256,114,2022-03-10,8
2257,373,2022-10-27,2
2258,1110,2022-04-18,8
2259,279,2023-02-24,1
2260,147,2024-12-28,15
2261,176,2022-03-30,17
2262,529,2022-05-22,15
2263,425,2024-04-11,18
2264,1078,2023-10-10,3
2265,515,2024-09-07,16
2266,1,2022-01-17,3
2267,109,2023-06-09,11
2268,415,2023-11-05,7
2269,239,2023-09-03,13
2270,960,2023-12-25,11
2271,592,2022-08-06,20
2272,263,2024-08-01,15
2273,1355,2024-08-08,14
2274,482,2024-06-20,5
2275,1074,2024-10-17,3
2276,838,2022-01-13,13
2277,953,2023-05-23,10
2278,521,2024-03-29,13
2279,905,2024-10-18,11
2280,785,2024-10-28,14
2281,1350,2024-09-05,4
2282,188,2024-05-01,5
2283,1142,2023-01-19,8
2284,30,2022-07-31,2
2285,888,2024-01-13,20
2286,864,2024-08-03,5
2287,1152,2023-06-20,15
2288,878,2023-12-04,8
2289,499,2022-04-05,15
2290,270,2024-04-06,17
2291,959,2024-07-15,2
2292,1415,2022-11-29,3
2293,701,2022-03-20,10
2294,355,2023-04-01,2
2295,267,2022-05-08,13
2296,953,2024-01-24,6
2297,1,2023-03-15,15
2298,425,2022-12-08,9
2299,869,2024-01-14,12
2300,1421,2022-04-17,17
2301,1422,2024-08-01,6
2302,1064,2022-08-19,15
2303,1205,2024-10-29,5
2304,491,2023-03-17,5
2305,1472,2024-02-11,2
2306,620,2022-12-12,19
2307,87,2022-10-30,4
2308,1252,2023-05-25,2
2309,557,2022-10-09,11
2310,649,2023-01-23,20
2311,1103,2024-08-17,19
2312,632,2022-12-30,10
2313,824,2024-02-29,3
2314,1372,2022-02-27,4
2315,1335,2023-06-03,8
2316,1172,2022-08-06,12
2317,47,2023-06-16,17
2318,946,2024-01-02,11
2319,458,2024-11-02,2
2320,940,2023-06-27,19
2321,255,2024-12-08,4
2322,846,2024-04-13,9
2323,1469,2023-04-29,6
2324,1059,2024-02-04,9
2325,566,2022-02-10,13
2326,1154,2023-10-07,7
2327,182,2024-09-28,19
2328,396,2023-08-24,19
2329,1190,2023-10-18,3
2330,1182,2023-01-19,12
2331,1481,2024-12-02,10
2332,436,2022-05-09,2
2333,778,2022-04-14,18
2334,1067,2023-11-11,11
2335,985,2024-12-29,8
2336,1326,2024-03-08,1
2337,966,2022-03-11,1
2338,728,2024-04-04,7
2339,1397,2024-12-19,17
2340,1072,2022-11-29,14
2341,509,2023-03-09,4
2342,912,2023-04-22,15
2343,622,2024-02-05,19
2344,1247,2024-11-25,10
2345,1460,2023-10-01,14
2346,360,2023-08-14,20
2347,1395,2023-07-03,19
2348,296,2022-11-23,9
2349,532,2022-11-16,14
2350,444,2024-04-29,18
2351,264,2022-11-29,15
2352,398,2024-06-14,20
2353,819,2022-05-24,12
2354,710,2024-04-21,5
2355,61,2024-06-24,13
2356,108,2023-05-27,12
2357,151,2024-11-26,5
2358,722,2024-06-21,12
2359,503,2023-03-21,9
2360,763,2022-09-11,18
2361,910,2023-12-25,19
2362,374,2024-12-14,11
2363,752,2022-01-25,10
2364,974,2024-12-08,15
2365,1176,2022-10-26,19
2366,56,2022-06-19,9
2367,1471,2024-08-02,17
2368,1002,2024-04-20,12
2369,404,2023-05-08,12
2370,891,2022-12-23,5
2371,372,2024-12-17,4
2372,1232,2022-10-04,15
2373,1155,2022-08-17,3
2374,1027,2024-12-18,2
2375,1124,2023-04-14,14
2376,1329,2023-04-12,12
2377,1013,2024-11-24,8
2378,308,2024-10-04,2
2379,654,2024-06-08,3
2380,439,2023-05-10,17
2381,439,2023-11-06,14
2382,808,2022-02-21,1
2383,292,2022-01-18,18
2384,1258,2024-04-18,2
2385,1448,2024-05-13,4
2386,635,2023-03-05,6
2387,966,2023-01-29,8
2388,1174,2024-12-01,19
2389,146,2024-11-04,3
2390,1183,2022-05-10,19
2391,88,2024-12-19,9
2392,682,2023-05-04,12
2393,714,2024-08-26,11
2394,1225,2022-10-29,13
2395,189,2023-07-22,17
2396,271,2022-01-08,2
2397,365,2024-03-02,8
2398,169,2023-10-25,1
2399,1414,2023-07-22,11
2400,343,2023-06-25,7
2401,814,2022-02-28,16
2402,1416,2022-08-02,5
2403,899,2022-07-24,20
2404,1025,2023-07-07,9
2405,1263,2024-03-16,2
2406,293,2024-10-20,5
2407,286,2023-11-08,11
2408,491,2024-03-19,11
2409,801,2023-07-31,13
2410,511,2022-02-06,8
2411,153,2023-06-20,7
2412,1133,2023-12-23,18
2413,679,2023-09-26,1
2414,1041,2023-03-02,12
2415,562,2022-05-18,8
2416,1010,2022-04-20,9
2417,1265,2024-10-20,9
2418,153,2023-12-26,2
2419,1037,2024-09-25,14
2420,1191,2023-05-15,8
2421,1469,2023-01-07,15
2422,1208,2023-04-07,13
2423,735,2024-07-21,4
2424,596,2024-08-15,20
2425,637,2024-11-10,15
2426,912,2024-08-12,8
2427,628,2023-09-14,1
2428,569,2024-04-21,5
2429,619,2022-11-10,16
2430,1304,2023-02-22,4
2431,600,2024-02-18,3
2432,191,2022-12-18,15
2433,765,2023-06-02,6
2434,705,2024-11-23,11
2435,1188,2022-07-01,12
2436,1005,2023-05-29,10
2437,998,2023-01-16,2
2438,938,2023-03-24,11
2439,1047,2022-04-23,17
2440,1400,2023-03-16,9
2441,1307,2022-06-02,5
2442,401,2023-04-30,3
2443,1441,2022-09-28,10
2444,1343,2022-09-13,6
2445,743,2022-08-30,7
2446,228,2022-04-28,1
2447,1265,2022-01-27,10
2448,166,2023-07-10,15
2449,411,2024-09-12,12
2450,382,2022-06-23,13
2451,713,2022-03-31,6
2452,1222,2024-01-13,9
2453,310,2024-03-14,5
2454,571,2022-03-05,8
2455,772,2023-06-09,17
2456,1182,2022-09-08,13
2457,1391,2023-02-02,7
2458,52,2022-11-29,6
2459,839,2022-04-18,18
2460,103,2022-07-30,12
2461,708,2022-03-10,14
2462,685,2024-10-11,10
2463,125,2023-04-23,9
2464,484,2023-04-24,20
2465,1274,2023-09-20,11
2466,355,2024-04-10,7
2467,1256,2022-07-30,5
2468,285,2023-01-27,9
2469,1264,2024-04-28,4
2470,1056,2023-07-25,4
2471,370,2022-04-04,13
2472,614,2024-03-05,18
2473,14,2024-05-26,4
2474,506,2023-03-10,13
2475,184,2023-05-16,16
2476,805,2023-10-15,13
2477,732,2022-10-22,4
2478,324,2023-02-01,19
2479,853,2022-09-26,6
2480,1151,2023-12-17,16
2481,1178,2023-08-08,14
2482,940,2024-02-24,4
2483,238,2022-05-21,1
2484,721,2022-12-22,10
2485,735,2022-04-22,10
2486,113,2024-04-18,15
2487,155,2022-06-11,1
2488,983,2024-04-21,12
2489,1377,2024-09-16,8
2490,1099,2024-04-08,18
2491,597,2024-09-05,20
2492,256,2023-07-16,13
2493,682,2023-03-31,12
2494,929,2024-10-17,15
2495,470,2022-01-13,8
2496,588,2023-01-03,10
2497,708,2023-01-21,19
2498,156,2022-09-12,15
2499,1434,2023-10-15,19
2500,1481,2022-03-18,16
2501,241,2024-01-18,17
2502,1474,2023-12-29,3
2503,65,2022-04-30,9
2504,895,2022-04-04,5
2505,900,2024-04-26,5
2506,817,2024-03-15,4
2507,1304,2022-11-19,6
2508,602,2023-10-09,17
2509,1355,2023-11-13,2
2510,733,2023-10-08,15
2511,473,2024-01-03,14
2512,364,2023-07-28,17
2513,1184,2023-09-13,11
2514,281,2022-11-12,20
2515,736,2024-04-04,20
2516,1198,2023-01-31,7
2517,83,2024-01-27,15
2518,577,2022-02-09,8
2519,186,2023-01-14,17
2520,161,2024-03-08,13
2521,1068,2024-01-21,7
2522,616,2023-06-21,13
2523,1391,2022-05-02,6
2524,1384,2024-07-10,8
2525,1160,2023-01-13,4
2526,918,2024-01-01,4
2527,1134,2022-02-10,12
2528,1378,2023-08-29,18
2529,674,2023-01-03,13
2530,1045,2022-12-22,13
2531,390,2022-01-26,5
2532,1057,2024-09-19,20
2533,1400,2024-07-09,1
2534,599,2024-09-18,12
2535,1317,2023-08-27,4
2536,264,2024-06-07,11
2537,1238,2023-11-21,11
2538,1455,2024-09-29,5
2539,1337,2024-02-08,3
2540,814,2023-11-27,3
2541,805,2024-03-08,12
2542,16,2023-04-15,16
2543,611,2022-10-25,9
2544,1040,2022-08-21,8
2545,1176,2024-01-24,11
2546,324,2023-12-04,16
2547,1321,2022-06-25,8
2548,1051,2022-05-22,13
2549,470,2023-10-26,2
2550,708,2022-10-01,13
2551,841,2022-04-30,14
2552,1325,2023-09-05,9
2553,764,2024-10-21,5
2554,358,2022-07-04,1
2555,550,2024-12-27,1
2556,1191,2023-01-19,14
2557,1411,2023-10-15,14
2558,1478,2022-07-22,12
2559,1187,2022-03-10,5
2560,64,2023-07-16,8
2561,628,2023-09-11,12
2562,1053,2022-01-30,5
2563,521,2023-07-13,13
2564,1149,2023-08-05,19
2565,288,2023-12-11,4
2566,1486,2022-02-27,14
2567,961,2022-09-16,17
2568,581,2023-11-02,7
2569,1180,2024-08-22,16
2570,1302,2024-01-26,8
2571,379,2023-08-24,18
2572,753,2024-01-06,4
2573,257,2023-09-20,8
2574,958,2022-03-31,3
2575,572,2022-07-06,2
2576,602,2023-10-26,3
2577,1156,2024-10-31,10
2578,901,2022-09-08,9
2579,1484,2023-12-31,13
2580,643,2022-03-15,4
2581,192,2022-06-27,9
2582,433,2023-10-15,1
2583,290,2022-01-02,4
2584,86,2023-07-22,9
2585,67,2023-09-20,12
2586,595,2022-09-26,12
2587,517,2024-05-20,2
2588,1116,2023-03-16,10
2589,1052,2024-06-11,9
2590,1177,2023-03-18,8
2591,38,2023-09-04,11
2592,815,2022-07-15,5
2593,393,2024-04-20,1
2594,1232,2023-03-30,11
2595,417,2022-08-25,19
2596,969,2024-07-23,2
2597,92,2022-01-11,2
2598,513,2024-05-11,2
2599,630,2022-03-03,11
2600,1227,2022-10-08,18
2601,1201,2022-08-26,2
2602,290,2023-06-19,2
2603,983,2023-02-02,20
2604,529,2022-07-14,2
2605,62,2022-06-06,5
2606,604,2023-05-12,10
2607,1295,2023-11-09,13
2608,981,2024-05-14,1
2609,626,2024-03-22,3
2610,417,2023-02-26,16
2611,1441,2023-12-13,14
2612,15,2024-04-02,4
2613,763,2024-11-21,7
2614,1043,2022-08-14,20
2615,907,2024-06-29,1
2616,215,2022-01-21,7
2617,1130,2023-03-16,7
2618,901,2024-12-20,20
2619,1345,2023-10-03,15
2620,883,2022-03-03,3
2621,611,2023-10-07,18
2622,1103,2023-02-26,9
2623,74,2024-02-19,3
2624,1264,2023-08-23,11
2625,372,2023-09-26,1
2626,810,2022-07-07,5
2627,1242,2023-06-07,13
2628,1292,2022-11-02,1
2629,966,2024-08-19,11
2630,940,2023-07-15,12
2631,445,2023-04-11,1
2632,302,2024-03-26,12
2633,380,2024-01-03,15
2634,241,2023-04-07,14
2635,439,2022-08-10,7
2636,1122,2024-11-02,17
2637,1204,2024-08-09,2
2638,968,2024-09-09,12
2639,1082,2022-05-01,9
2640,204,2022-01-16,7
2641,1369,2022-11-19,12
2642,46,2022-05-25,11
2643,14,2023-04-03,3
2644,821,2022-02-14,7
2645,1231,2023-08-02,17
2646,122,2022-10-06,14
2647,4,2024-07-29,1
2648,266,2024-11-16,19
2649,401,2023-05-27,6
2650,451,2023-07-07,2
2651,401,2023-03-18,7
2652,1444,2023-11-10,10
2653,953,2024-08-06,5
2654,1499,2023-11-26,16
2655,715,2022-08-14,3
2656,325,2022-01-23,16
2657,49,2023-06-14,20
2658,318,2022-10-19,12
2659,1451,2022-11-05,15
2660,219,2023-04-24,12
2661,721,2023-06-02,19
2662,533,2022-06-30,11
2663,25,2024-01-07,15
2664,1353,2024-03-18,11
2665,1173,2022-01-03,19
2666,940,2023-05-24,8
2667,262,2024-10-31,18
2668,1384,2023-09-12,8
2669,1289,2024-06-08,1
2670,940,2024-10-10,13
2671,971,2023-09-05,13
2672,695,2024-06-27,17
2673,122,2022-10-08,18
2674,1170,2022-02-20,7
2675,549,2024-12-29,11
2676,815,2022-11-29,18
2677,1441,2022-01-22,16
2678,657,2023-04-07,6
2679,309,2024-06-22,2
2680,74,2022-04-17,13
2681,302,2024-05-28,17
2682,1306,2024-08-14,1
2683,1172,2023-08-23,10
2684,103,2023-10-12,8
2685,1408,2023-05-12,4
2686,956,2023-09-11,16
2687,631,2022-06-13,10
2688,1102,2023-07-23,20
2689,1183,2023-09-05,6
2690,339,2023-01-18,17
2691,1287,2022-03-13,2
2692,1264,2022-05-20,17
2693,1409,2022-08-22,16
2694,756,2023-11-02,6
2695,140,2024-07-17,19
2696,1494,2023-12-30,14
2697,823,2024-01-06,10
2698,1428,2022-01-28,8
2699,1151,2024-02-13,3
2700,1398,2024-01-21,17
2701,746,2024-05-18,20
2702,1135,2024-06-25,20
2703,241,2023-03-13,10
2704,392,2023-05-09,8
2705,136,2024-11-27,11
2706,35,2022-08-12,2
2707,391,2022-08-16,1
2708,1173,2022-02-04,16
2709,941,2023-12-31,5
2710,556,2024-07-19,14
2711,1157,2023-04-30,4
2712,1494,2023-02-18,20
2713,563,2024-05-18,19
2714,993,2022-05-25,17
2715,849,2023-07-09,11
2716,1381,2022-07-06,7
2717,1011,2022-05-18,19
2718,1116,2023-11-13,14
2719,201,2024-12-13,12
2720,1087,2023-12-14,6
2721,191,2024-11-12,16
2722,472,2024-01-25,18
2723,12,2023-06-18,17
2724,951,2022-05-27,17
2725,972,2022-06-30,7
2726,603,2022-06-03,9
2727,1096,2024-06-06,2
2728,1379,2024-04-03,7
2729,131,2023-06-02,9
2730,1165,2023-10-20,18
2731,898,2022-11-28,19
2732,1243,2024-12-30,7
2733,1177,2023-03-04,8
2734,392,2022-08-08,20
2735,1253,2024-03-28,15
2736,825,2023-11-10,3
2737,1087,2022-12-28,8
2738,686,2022-12-23,7
2739,73,2024-12-10,9
2740,443,2022-11-28,1
2741,652,2022-02-15,1
2742,1081,2024-02-17,20
2743,213,2024-02-05,20
2744,544,2023-02-13,15
2745,556,2024-12-25,16
2746,594,2022-03-17,20
2747,763,2022-06-25,10
2748,1127,2022-07-19,19
2749,1086,2023-03-05,12
2750,940,2024-10-21,1
2751,1246,2022-02-26,2
2752,691,2024-01-15,4
2753,431,2023-05-23,13
2754,200,2024-01-21,12
2755,1088,2022-01-19,10
2756,711,2022-12-20,7
2757,541,2023-12-15,9
2758,644,2022-07-26,13
2759,39,2024-11-22,5
2760,1432,2023-02-28,15
2761,318,2024-11-05,10
2762,600,2022-09-11,16
2763,158,2024-11-14,2
2764,1084,2022-11-29,15
2765,1084,2024-09-28,3
2766,1158,2023-04-17,4
2767,418,2023-07-06,3
2768,611,2023-08-17,8
2769,313,2022-03-13,3
2770,499,2024-11-03,19
2771,875,2022-09-26,14
2772,1422,2022-11-16,15
2773,1125,2022-07-27,15
2774,263,2022-06-11,9
2775,490,2024-09-21,19
2776,173,2023-01-20,12
2777,1100,2023-11-26,1
2778,1008,2023-05-27,2
2779,246,2022-07-05,5
2780,1162,2024-09-07,19
2781,1479,2023-03-22,13
2782,328,2022-08-02,18
2783,832,2023-10-03,2
2784,476,2024-06-10,2
2785,1235,2022-03-23,1
2786,749,2022-05-15,6
2787,1258,2022-04-21,18
2788,726,2023-11-10,11
2789,1111,2022-10-20,9
2790,507,2023-02-13,7
2791,1406,2022-12-22,15
2792,338,2024-04-18,1
2793,975,2024-04-10,8
2794,744,2022-06-21,3
2795,1376,2024-12-28,7
2796,1283,2022-04-06,15
2797,572,2022-11-15,1
2798,1187,2022-12-23,16
2799,97,2024-02-29,20
2800,1292,2023-06-10,5
2801,1447,2022-01-25,16
2802,1107,2022-05-21,7
2803,656,2024-08-13,15
2804,1058,2022-01-27,9
2805,1330,2022-08-06,15
2806,709,2023-06-25,1
2807,83,2022-08-26,18
2808,496,2024-03-04,12
2809,22,2022-09-26,14
2810,897,2023-07-30,5
2811,1465,2024-06-08,7
2812,1071,2024-01-19,5
2813,991,2024-03-06,4
2814,333,2024-05-24,4
2815,503,2024-08-30,17
2816,954,2023-04-29,10
2817,81,2022-09-05,16
2818,1016,2022-11-21,4
2819,213,2024-04-12,1
2820,628,2022-04-07,3
2821,1373,2024-01-07,20
2822,1390,2022-05-28,10
2823,1125,2024-03-01,12
2824,680,2022-06-24,16
2825,21,2022-05-01,7
2826,1485,2022-01-18,17
2827,1121,2024-09-14,12
2828,833,2022-05-24,5
2829,711,2023-10-04,7
2830,42,2023-08-09,2
2831,477,2023-04-12,10
2832,486,2022-04-02,1
2833,1148,2023-12-02,15
2834,931,2022-03-04,1
2835,7,2022-06-03,12
2836,991,2022-12-09,13
2837,589,2022-04-24,1
2838,710,2022-11-29,15
2839,1150,2022-01-17,7
2840,938,2022-08-15,15
2841,975,2024-02-06,3
2842,944,2022-02-11,6
2843,378,2024-05-17,9
2844,717,2024-10-17,10
2845,1329,2023-12-13,12
2846,339,2022-08-27,15
2847,1294,2024-09-07,13
2848,604,2023-12-21,20
2849,38,2024-11-02,11
2850,905,2023-07-26,10
2851,1129,2022-02-22,13
2852,25,2024-04-23,15
2853,1134,2022-03-05,17
2854,635,2024-02-12,10
2855,64,2024-11-02,9
2856,487,2022-06-06,9
2857,245,2023-06-15,2
2858,244,2023-04-01,5
2859,789,2022-07-22,7
2860,719,2024-08-04,5
2861,339,2023-10-01,14
2862,63,2024-04-14,13
2863,178,2024-06-19,2
2864,1123,2023-09-13,11
2865,134,2024-07-19,6
2866,936,2024-08-25,5
2867,533,2023-06-02,1
2868,864,2024-01-14,3
2869,288,2023-05-27,10
2870,1241,2022-12-11,19
2871,952,2022-03-16,13
2872,69,2024-01-25,16
2873,157,2023-07-07,5
2874,1275,2023-12-09,5
2875,525,2023-11-16,1
2876,959,2022-11-25,20
2877,352,2023-09-04,3
2878,1184,2023-07-17,15
2879,892,2023-11-26,14
2880,525,2024-09-25,11
2881,921,2023-02-20,13
2882,652,2022-12-10,19
2883,511,2022-08-07,18
2884,520,2024-10-03,2
2885,1313,2024-08-17,16
2886,615,2024-05-26,11
2887,493,2023-03-17,14
2888,848,2024-10-30,19
2889,1376,2023-06-14,8
2890,1470,2024-01-05,20
2891,1479,2023-09-15,6
2892,29,2024-02-02,20
2893,505,2024-06-23,7
2894,368,2022-11-18,12
2895,441,2024-05-28,10
2896,46,2023-11-24,3
2897,364,2023-08-02,15
2898,1313,2022-07-15,20
2899,848,2022-01-06,19
2900,678,2022-11-26,9
2901,829,2022-05-07,1
2902,472,2024-07-11,11
2903,189,2022-07-18,14
2904,590,2023-04-02,9
2905,840,2024-06-11,7
2906,788,2024-05-23,10
2907,894,2022-04-05,2
2908,576,2023-04-18,17
2909,1165,2023-06-25,9
2910,70,2022-07-03,1
2911,1434,2023-06-04,5
2912,982,2022-02-20,18
2913,939,2023-09-22,2
2914,26,2023-04-08,16
2915,529,2024-07-01,17
2916,747,2023-09-15,8
2917,855,2024-11-04,13
2918,951,2022-12-05,20
2919,1072,2024-09-21,16
2920,962,2023-07-19,19
2921,1434,2023-02-09,2
2922,60,2024-12-29,12
2923,1043,2023-08-12,7
2924,227,2022-08-12,12
2925,208,2023-01-23,20
2926,880,2023-12-24,4
2927,239,2024-07-12,3
2928,67,2022-11-27,18
2929,1097,2023-03-16,8
2930,355,2023-08-27,15
2931,357,2023-02-13,15
2932,1400,2023-05-27,12
2933,345,2023-11-20,4
2934,652,2023-06-06,4
2935,1335,2024-05-13,16
2936,542,2023-07-25,3
2937,1348,2023-10-07,4
2938,1328,2022-01-02,11
2939,630,2022-12-18,15
2940,316,2023-06-15,3
2941,339,2022-06-11,9
2942,681,2024-05-02,3
2943,865,2024-01-19,13
2944,628,2023-09-26,14
2945,907,2023-07-20,5
2946,561,2023-07-30,17
2947,423,2022-08-12,14
2948,1217,2022-05-19,18
2949,859,2024-07-19,9
2950,1264,2022-03-30,20
2951,1090,2022-10-12,19
2952,1313,2023-10-21,16
2953,1222,2024-03-01,11
2954,33,2024-10-08,17
2955,342,2024-03-28,19
2956,1360,2024-12-22,18
2957,896,2024-06-21,19
2958,951,2024-09-06,10
2959,1393,2024-03-15,13
2960,598,2024-02-12,19
2961,926,2024-05-07,16
2962,522,2024-06-29,20
2963,1207,2024-12-28,1
2964,830,2023-11-07,15
2965,1067,2023-02-13,16
2966,1121,2022-04-17,6
2967,63,2024-03-28,3
2968,1166,2022-04-27,13
2969,1423,2023-08-25,17
2970,884,2024-09-22,20
2971,1441,2022-11-19,14
2972,1244,2023-12-20,1
2973,1274,2024-02-06,18
2974,28,2024-08-27,4
2975,1318,2024-08-12,16
2976,120,2023-08-26,20
2977,1119,2023-04-02,3
2978,1062,2024-03-30,20
2979,1073,2022-05-31,16
2980,554,2023-02-06,5
2981,1126,2022-09-03,13
2982,780,2023-09-27,5
2983,878,2023-11-08,14
2984,1019,2023-09-24,15
2985,100,2024-06-11,5
2986,1430,2022-07-23,9
2987,1268,2023-03-30,1
2988,621,2024-05-14,16
2989,273,2023-10-07,16
2990,1049,2023-02-19,17
2991,47,2022-05-11,14
